

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 20 16:48:57 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18877
 34491  1E9C  0084               	movwf	4
 34492  1E9D  0824               	movf	??_cncMove+2,w
 34493  1E9E  0085               	movwf	5
 34494  1E9F  0800               	movf	0,w
 34495  1EA0  0522               	andwf	??_cncMove,w
 34496  1EA1  00A5               	movwf	??_cncMove+3
 34497  1EA2  0825               	movf	??_cncMove+3,w
 34498  1EA3  0601               	xorwf	1,w
 34499  1EA4  1D03               	btfss	3,2
 34500  1EA5  2F35               	goto	l10542
 34501  1EA6                     l1043:
 34502                           
 34503                           ;cnc.c: 452: };cnc.c: 454: (LATEbits.LATE2 = 0);
 34504  1EA6  111A               	bcf	26,2	;volatile
 34505                           
 34506                           ;cnc.c: 455: t = 0xFFFF - getAccelTable(&mv->accel,&timeSteps);
 34507  1EA7  0820               	movf	cncMove@mv,w
 34508  1EA8  3E02               	addlw	2
 34509  1EA9  00F1               	movwf	getAccelTable@accel
 34510  1EAA  3000               	movlw	0
 34511  1EAB  3D21               	addwfc	cncMove@mv+1,w
 34512  1EAC  00F2               	movwf	getAccelTable@accel+1
 34513  1EAD  302D               	movlw	(low (cncMove@timeSteps| 0))& (0+255)
 34514  1EAE  00A2               	movwf	??_cncMove
 34515  1EAF  0822               	movf	??_cncMove,w
 34516  1EB0  00F3               	movwf	getAccelTable@i
 34517  1EB1  31C8  205A  319D   	fcall	_getAccelTable
 34518  1EB4  0971               	comf	?_getAccelTable,w
 34519  1EB5  0140               	movlb	0	; select bank0
 34520  1EB6  00AB               	movwf	cncMove@t
 34521  1EB7  0972               	comf	?_getAccelTable+1,w
 34522  1EB8  00AC               	movwf	cncMove@t+1
 34523                           
 34524                           ;cnc.c: 456: mv->count++;
 34525  1EB9  0820               	movf	cncMove@mv,w
 34526  1EBA  0086               	movwf	6
 34527  1EBB  0821               	movf	cncMove@mv+1,w
 34528  1EBC  0087               	movwf	7
 34529  1EBD  3157               	addfsr 1,23
 34530  1EBE  3001               	movlw	1
 34531  1EBF  0781               	addwf	1,f
 34532  1EC0  3141               	addfsr 1,1
 34533  1EC1  3000               	movlw	0
 34534  1EC2  3D81               	addwfc	1,f
 34535  1EC3  3141               	addfsr 1,1
 34536  1EC4  3000               	movlw	0
 34537  1EC5  3D81               	addwfc	1,f
 34538  1EC6  3141               	addfsr 1,1
 34539  1EC7  3000               	movlw	0
 34540  1EC8  3D81               	addwfc	1,f
 34541                           
 34542                           ;cnc.c: 457: timeSteps++;
 34543  1EC9  3001               	movlw	1
 34544  1ECA  07AD               	addwf	cncMove@timeSteps,f
 34545  1ECB  3000               	movlw	0
 34546  1ECC  3DAE               	addwfc	cncMove@timeSteps+1,f
 34547  1ECD  3000               	movlw	0
 34548  1ECE  3DAF               	addwfc	cncMove@timeSteps+2,f
 34549  1ECF  3000               	movlw	0
 34550  1ED0  3DB0               	addwfc	cncMove@timeSteps+3,f
 34551                           
 34552                           ;cnc.c: 458: (LATEbits.LATE2 = 1);
 34553  1ED1  151A               	bsf	26,2	;volatile
 34554  1ED2                     l1046:	
 34555                           ;cnc.c: 460: while(PIR4bits.TMR5IF == 0);
 34556                           
 34557  1ED2  014E               	movlb	14	; select bank14
 34558  1ED3  1E10               	btfss	16,4	;volatile
 34559  1ED4  2ED2               	goto	l1046
 34560                           
 34561                           ;cnc.c: 461: TMR5 = t;
 34562  1ED5  0140               	movlb	0	; select bank0
 34563  1ED6  2E40               	goto	L43
 34564  1ED7                     l10526:
 34565                           
 34566                           ;cnc.c: 466: if(mv->stop.En){
 34567  1ED7  0820               	movf	cncMove@mv,w
 34568  1ED8  3E27               	addlw	39
 34569  1ED9  0086               	movwf	6
 34570  1EDA  3000               	movlw	0
 34571  1EDB  3D21               	addwfc	cncMove@mv+1,w
 34572  1EDC  0087               	movwf	7
 34573  1EDD  0016               	moviw fsr1++
 34574  1EDE  0401               	iorwf	1,w
 34575  1EDF  1903               	btfsc	3,2
 34576  1EE0  2F04               	goto	l1053
 34577                           
 34578                           ;cnc.c: 467: if((*mv->stop.Port&mv->stop.Mask) != mv->stop.Value) break;
 34579  1EE1  0820               	movf	cncMove@mv,w
 34580  1EE2  3E2C               	addlw	44
 34581  1EE3  0086               	movwf	6
 34582  1EE4  3000               	movlw	0
 34583  1EE5  3D21               	addwfc	cncMove@mv+1,w
 34584  1EE6  0087               	movwf	7
 34585  1EE7  0820               	movf	cncMove@mv,w
 34586  1EE8  3E2B               	addlw	43
 34587  1EE9  0084               	movwf	4
 34588  1EEA  3000               	movlw	0
 34589  1EEB  3D21               	addwfc	cncMove@mv+1,w
 34590  1EEC  0085               	movwf	5
 34591  1EED  0800               	movf	0,w
 34592  1EEE  00A2               	movwf	??_cncMove
 34593  1EEF  0820               	movf	cncMove@mv,w
 34594  1EF0  3E29               	addlw	41
 34595  1EF1  0084               	movwf	4
 34596  1EF2  3000               	movlw	0
 34597  1EF3  3D21               	addwfc	cncMove@mv+1,w
 34598  1EF4  0085               	movwf	5
 34599  1EF5  3F00               	moviw [0]fsr0
 34600  1EF6  00A3               	movwf	??_cncMove+1
 34601  1EF7  3F01               	moviw [1]fsr0
 34602  1EF8  00A4               	movwf	??_cncMove+2
 34603  1EF9  0823               	movf	??_cncMove+1,w
 34604  1EFA  0084               	movwf	4
 34605  1EFB  0824               	movf	??_cncMove+2,w
 34606  1EFC  0085               	movwf	5
 34607  1EFD  0800               	movf	0,w
 34608  1EFE  0522               	andwf	??_cncMove,w
 34609  1EFF  00A5               	movwf	??_cncMove+3
 34610  1F00  0825               	movf	??_cncMove+3,w
 34611  1F01  0601               	xorwf	1,w
 34612  1F02  1D03               	btfss	3,2
 34613  1F03  2FA0               	goto	l10558
 34614  1F04                     l1053:
 34615                           
 34616                           ;cnc.c: 468: };cnc.c: 470: (LATEbits.LATE2 = 0);
 34617  1F04  111A               	bcf	26,2	;volatile
 34618                           
 34619                           ;cnc.c: 471: t = 0xFFFF - getAccelTable(&mv->accel,&timeSteps);
 34620  1F05  0820               	movf	cncMove@mv,w
 34621  1F06  3E02               	addlw	2
 34622  1F07  00F1               	movwf	getAccelTable@accel
 34623  1F08  3000               	movlw	0
 34624  1F09  3D21               	addwfc	cncMove@mv+1,w
 34625  1F0A  00F2               	movwf	getAccelTable@accel+1
 34626  1F0B  302D               	movlw	(low (cncMove@timeSteps| 0))& (0+255)
 34627  1F0C  00A2               	movwf	??_cncMove
 34628  1F0D  0822               	movf	??_cncMove,w
 34629  1F0E  00F3               	movwf	getAccelTable@i
 34630  1F0F  31C8  205A  319D   	fcall	_getAccelTable
 34631  1F12  0971               	comf	?_getAccelTable,w
 34632  1F13  0140               	movlb	0	; select bank0
 34633  1F14  00AB               	movwf	cncMove@t
 34634  1F15  0972               	comf	?_getAccelTable+1,w
 34635  1F16  00AC               	movwf	cncMove@t+1
 34636                           
 34637                           ;cnc.c: 472: mv->count++;
 34638  1F17  0820               	movf	cncMove@mv,w
 34639  1F18  0086               	movwf	6
 34640  1F19  0821               	movf	cncMove@mv+1,w
 34641  1F1A  0087               	movwf	7
 34642  1F1B  3157               	addfsr 1,23
 34643  1F1C  3001               	movlw	1
 34644  1F1D  0781               	addwf	1,f
 34645  1F1E  3141               	addfsr 1,1
 34646  1F1F  3000               	movlw	0
 34647  1F20  3D81               	addwfc	1,f
 34648  1F21  3141               	addfsr 1,1
 34649  1F22  3000               	movlw	0
 34650  1F23  3D81               	addwfc	1,f
 34651  1F24  3141               	addfsr 1,1
 34652  1F25  3000               	movlw	0
 34653  1F26  3D81               	addwfc	1,f
 34654                           
 34655                           ;cnc.c: 473: (LATEbits.LATE2 = 1);
 34656  1F27  151A               	bsf	26,2	;volatile
 34657  1F28                     l1056:	
 34658                           ;cnc.c: 475: while(PIR4bits.TMR5IF == 0);
 34659                           
 34660  1F28  014E               	movlb	14	; select bank14
 34661  1F29  1E10               	btfss	16,4	;volatile
 34662  1F2A  2F28               	goto	l1056
 34663                           
 34664                           ;cnc.c: 476: TMR5 = t;
 34665  1F2B  0140               	movlb	0	; select bank0
 34666  1F2C  082C               	movf	cncMove@t+1,w
 34667  1F2D  0144               	movlb	4	; select bank4
 34668  1F2E  0099               	movwf	25	;volatile
 34669  1F2F  0140               	movlb	0	; select bank0
 34670  1F30  082B               	movf	cncMove@t,w
 34671  1F31  0144               	movlb	4	; select bank4
 34672  1F32  0098               	movwf	24	;volatile
 34673                           
 34674                           ;cnc.c: 477: PIR4bits.TMR5IF = 0;
 34675  1F33  014E               	movlb	14	; select bank14
 34676  1F34  1210               	bcf	16,4	;volatile
 34677  1F35                     l10542:
 34678  1F35  0140               	movlb	0	; select bank0
 34679  1F36  0820               	movf	cncMove@mv,w
 34680  1F37  3E23               	addlw	35
 34681  1F38  0086               	movwf	6
 34682  1F39  3000               	movlw	0
 34683  1F3A  3D21               	addwfc	cncMove@mv+1,w
 34684  1F3B  0087               	movwf	7
 34685  1F3C  3F40               	moviw [0]fsr1
 34686  1F3D  00A2               	movwf	??_cncMove
 34687  1F3E  3F41               	moviw [1]fsr1
 34688  1F3F  00A3               	movwf	??_cncMove+1
 34689  1F40  3F42               	moviw [2]fsr1
 34690  1F41  00A4               	movwf	??_cncMove+2
 34691  1F42  3F43               	moviw [3]fsr1
 34692  1F43  00A5               	movwf	??_cncMove+3
 34693  1F44  0820               	movf	cncMove@mv,w
 34694  1F45  0086               	movwf	6
 34695  1F46  0821               	movf	cncMove@mv+1,w
 34696  1F47  0087               	movwf	7
 34697  1F48  3157               	addfsr 1,23
 34698  1F49  3F40               	moviw [0]fsr1
 34699  1F4A  00A6               	movwf	??_cncMove+4
 34700  1F4B  3F41               	moviw [1]fsr1
 34701  1F4C  00A7               	movwf	??_cncMove+5
 34702  1F4D  3F42               	moviw [2]fsr1
 34703  1F4E  00A8               	movwf	??_cncMove+6
 34704  1F4F  3F43               	moviw [3]fsr1
 34705  1F50  00A9               	movwf	??_cncMove+7
 34706  1F51  0829               	movf	??_cncMove+7,w
 34707  1F52  3A80               	xorlw	128
 34708  1F53  00AA               	movwf	??_cncMove+8
 34709  1F54  0825               	movf	??_cncMove+3,w
 34710  1F55  3A80               	xorlw	128
 34711  1F56  022A               	subwf	??_cncMove+8,w
 34712  1F57  1D03               	skipz
 34713  1F58  2F63               	goto	u12113
 34714  1F59  0824               	movf	??_cncMove+2,w
 34715  1F5A  0228               	subwf	??_cncMove+6,w
 34716  1F5B  1D03               	skipz
 34717  1F5C  2F63               	goto	u12113
 34718  1F5D  0823               	movf	??_cncMove+1,w
 34719  1F5E  0227               	subwf	??_cncMove+5,w
 34720  1F5F  1D03               	skipz
 34721  1F60  2F63               	goto	u12113
 34722  1F61  0822               	movf	??_cncMove,w
 34723  1F62  0226               	subwf	??_cncMove+4,w
 34724  1F63                     u12113:
 34725  1F63  1C03               	btfss	3,0
 34726  1F64  1E0C               	btfss	12,4	;volatile
 34727  1F65  2FA0               	goto	l10558
 34728  1F66  2ED7               	goto	l10526
 34729  1F67                     l1062:
 34730                           
 34731                           ;cnc.c: 481: (LATEbits.LATE2 = 0);
 34732  1F67  111A               	bcf	26,2	;volatile
 34733                           
 34734                           ;cnc.c: 482: mv->count++;
 34735  1F68  0820               	movf	cncMove@mv,w
 34736  1F69  0086               	movwf	6
 34737  1F6A  0821               	movf	cncMove@mv+1,w
 34738  1F6B  0087               	movwf	7
 34739  1F6C  3157               	addfsr 1,23
 34740  1F6D  3001               	movlw	1
 34741  1F6E  0781               	addwf	1,f
 34742  1F6F  3141               	addfsr 1,1
 34743  1F70  3000               	movlw	0
 34744  1F71  3D81               	addwfc	1,f
 34745  1F72  3141               	addfsr 1,1
 34746  1F73  3000               	movlw	0
 34747  1F74  3D81               	addwfc	1,f
 34748  1F75  3141               	addfsr 1,1
 34749  1F76  3000               	movlw	0
 34750  1F77  3D81               	addwfc	1,f
 34751                           
 34752                           ;cnc.c: 483: timeSteps--;
 34753  1F78  30FF               	movlw	255
 34754  1F79  07AD               	addwf	cncMove@timeSteps,f
 34755  1F7A  30FF               	movlw	255
 34756  1F7B  3DAE               	addwfc	cncMove@timeSteps+1,f
 34757  1F7C  30FF               	movlw	255
 34758  1F7D  3DAF               	addwfc	cncMove@timeSteps+2,f
 34759  1F7E  30FF               	movlw	255
 34760  1F7F  3DB0               	addwfc	cncMove@timeSteps+3,f
 34761                           
 34762                           ;cnc.c: 484: t = 0xFFFF - getAccelTable(&mv->accel,&timeSteps);
 34763  1F80  0820               	movf	cncMove@mv,w
 34764  1F81  3E02               	addlw	2
 34765  1F82  00F1               	movwf	getAccelTable@accel
 34766  1F83  3000               	movlw	0
 34767  1F84  3D21               	addwfc	cncMove@mv+1,w
 34768  1F85  00F2               	movwf	getAccelTable@accel+1
 34769  1F86  302D               	movlw	(low (cncMove@timeSteps| 0))& (0+255)
 34770  1F87  00A2               	movwf	??_cncMove
 34771  1F88  0822               	movf	??_cncMove,w
 34772  1F89  00F3               	movwf	getAccelTable@i
 34773  1F8A  31C8  205A  319D   	fcall	_getAccelTable
 34774  1F8D  0971               	comf	?_getAccelTable,w
 34775  1F8E  0140               	movlb	0	; select bank0
 34776  1F8F  00AB               	movwf	cncMove@t
 34777  1F90  0972               	comf	?_getAccelTable+1,w
 34778  1F91  00AC               	movwf	cncMove@t+1
 34779                           
 34780                           ;cnc.c: 485: (LATEbits.LATE2 = 1);
 34781  1F92  151A               	bsf	26,2	;volatile
